label,label
"Base Image","Base Image"
"Small Image","Small Image"
Thumbnail,Thumbnail
None,None
AllOptional,AllOptional
LastWords,LastWords
FirstWords,FirstWords
"Search for products, categories, ...","Search for products, categories, ..."
Search,Search
Search:,Search:
in,in
Categories,Categories
Products,Products
"Search by","Search by"
Refine,Refine
"Current search","Current search"
"Search for products","Search for products"
"SORT BY","SORT BY"
"Add to Cart","Add to Cart"
result,result
"results found","results found"
seconds,seconds
Relevance,Relevance
"No products for query","No products for query"
"You can try one of the popular search queries","You can try one of the popular search queries"
or,or
"See all products","See all products"
"Selected Filters","Selected Filters"
"Clear all","Clear all"
"Previous page","Previous page"
"Next page","Next page"
to,to
Go,Go
"No results","No results"
"See products in","See products in"
"All departments","All departments"
"or in","or in"
"
                
                    Algolia Search
                
            ","
                
                    Algolia Search
                
            "
"Credentials and Setup","Credentials and Setup"
"Enable Indexing","Enable Indexing"
"
                        
                            If set to No, Algolia extension will simply be disabled.
                        
                    ","
                        
                            If set to No, Algolia extension will simply be disabled.
                        
                    "
"Enable Search","Enable Search"
"
                        
                            If set to No, search will be done by Algolia but renderered by Magento
                        
                    ","
                        
                            If set to No, search will be done by Algolia but renderered by Magento
                        
                    "
"Enable Logging","Enable Logging"
"
                        
                            NOTICE: Debug logging generates a significant amount of data and can affect performance of indexing
                        
                    ","
                        
                            NOTICE: Debug logging generates a significant amount of data and can affect performance of indexing
                        
                    "
"Application ID","Application ID"
"
                        
                            Your Application ID, which can be found in the Credentials section of your Algolia account.
                        
                    ","
                        
                            Your Application ID, which can be found in the Credentials section of your Algolia account.
                        
                    "
"Search-only (public) API key","Search-only (public) API key"
"
                        
                            A search-only API key (will be included in the public JavaScript code)
                        
                    ","
                        
                            A search-only API key (will be included in the public JavaScript code)
                        
                    "
"Admin API key","Admin API key"
"
                        
                            Your administration API key (kept private)
                        
                    ","
                        
                            Your administration API key (kept private)
                        
                    "
"Index Name Prefix","Index Name Prefix"
"
                        
                            If configured, all indices created by the Algolia search extension will be prefixed by this value.
                        
                    ","
                        
                            If configured, all indices created by the Algolia search extension will be prefixed by this value.
                        
                    "
"Enable Auto-completion Menu","Enable Auto-completion Menu"
"
                        
                            If set to Yes, the seach box will display a search-as-you-type drop-down menu. It requires your theme to expose a <code>top.search</code> and <code>content</code> block.
                        
                    ","
                        
                            If set to Yes, the seach box will display a search-as-you-type drop-down menu. It requires your theme to expose a <code>top.search</code> and <code>content</code> block.
                        
                    "
"Enable Instant Search Results Page","Enable Instant Search Results Page"
"
                        
                            If set to Yes, the products inside the results pages will be searchable the refined results updated as-you-type. It requires your theme to expose a <code>top.search</code> and <code>content</code> block.
                            <br><br>
                            <span style=""font-size: 30px; color: #D83900; position: relative; top: 6px;"">&#9888;</span> Enabling instant search can potentially break your design, some work will be required to have a good integration into your theme
                            products.
                        
                    ","
                        
                            If set to Yes, the products inside the results pages will be searchable the refined results updated as-you-type. It requires your theme to expose a <code>top.search</code> and <code>content</code> block.
                            <br><br>
                            <span style=""font-size: 30px; color: #D83900; position: relative; top: 6px;"">&#9888;</span> Enabling instant search can potentially break your design, some work will be required to have a good integration into your theme
                            products.
                        
                    "
Autocomplete,Autocomplete
"Number of products","Number of products"
"
                        
                            The number of products (>=1) suggested in the autocomplete dropdown. Default value is 6
                        
                    ","
                        
                            The number of products (>=1) suggested in the autocomplete dropdown. Default value is 6
                        
                    "
"Number of categories","Number of categories"
"
                        
                            The number of categories (>=1) suggested in the autocomplete dropdown. Default value is 2
                        
                    ","
                        
                            The number of categories (>=1) suggested in the autocomplete dropdown. Default value is 2
                        
                    "
"Number of queries","Number of queries"
"
                        
                            The number of queries suggestions (0 to disabled it) suggested in the autocomplete dropdown. Default value is 0
                        
                    ","
                        
                            The number of queries suggestions (0 to disabled it) suggested in the autocomplete dropdown. Default value is 0
                        
                    "
"Min query popularity","Min query popularity"
